id_losowania	id_punktu
1233	75
1234	28
1235	23
1235	90
1236	32
1236	34
1237	76
1238	58
1239	84
1240	28
1241	56
1242	55
1243	43
1244	19
1245	92
1246	51
1247	61
1248	65
1249	15
1250	18
1251	74
1252	44
1253	56
1254	61
1255	65
1256	37
1256	60
1257	39
1258	86
1259	57
1260	60
1260	84
1261	43
1262	50
1262	70
1262	75
1263	73
1264	20
1265	74
1266	9
1267	9
1268	95
1269	63
1270	91
1271	93
1272	84
1273	60
1274	78
1275	6
1276	7
1276	88
1277	71
1278	93
1279	14
1280	87
1281	18
1281	30
1282	8
1283	69
1284	97
1285	23
1286	41
1287	71
1288	84
1289	91
1290	59
1291	36
1292	33
1293	97
1294	9
1294	23
1295	33
1296	25
1297	32
1298	33
1298	86
1298	99
1299	38
1300	16
1301	94
1302	76
1303	43
1304	87
1305	46
1305	72
1306	46
1306	64
1307	19
1307	56
1308	68
1309	6
1309	70
1310	83
1311	66
1312	7
1313	99
1314	1
1314	85
1315	85
1316	41
1317	92
1318	26
1319	33
1320	22
1321	27
1322	30
1322	48
1323	35
1324	99
1325	69
1326	96
1327	50
1328	38
1328	80
1329	49
1330	40
1331	76
1332	54
1333	94
1334	35
1335	53
1336	51
1336	98
1337	52
1338	6
1339	11
1340	71
1341	78
1342	12
1343	10
1344	77
1345	33
1346	31
1347	73
1348	57
1349	18
1350	14
1351	12
1352	55
1353	60
1353	82
1354	28
1355	61
1356	54
1357	82
1358	45
1359	43
1359	84
1360	5
1361	75
1362	25
1363	90
1364	67
1365	16
1366	35
1367	35
1368	99
1369	67
1369	85
1370	75
1371	2
1372	80
1373	24
1374	30
1375	40
1375	65
1376	87
1377	18
1377	98
1378	27
1379	15
1380	72
1381	56
1381	58
1382	92
1383	98
1384	30
1385	99
1386	88
1387	25
1388	37
1389	33
1390	34
1391	4
1392	7
1393	99
1394	88
1395	57
1396	16
1397	86
1398	58
1399	54
1399	72
1400	11
1400	73
1401	1
1402	81
1403	93
1404	92
1405	91
1406	60
1407	49
1408	1
1409	51
1410	48
1411	17
1412	57
1413	19
1414	54
1414	79
1415	67
1416	5
1417	96
1418	52
1419	68
1420	57
1421	12
1422	27
1423	62
1424	98
1425	45
1426	61
1427	11
1428	81
1429	4
1430	93
1431	25
1432	52
1433	61
1434	15
1435	82
1436	96
1437	93
1438	91
1439	13
1440	60
1441	81
1442	49
1443	77
1444	41
1445	36
1446	98
1447	51
1448	18
1449	54
1450	10
1451	14
1452	90
1453	75
1454	52
1455	64
1456	45
1457	81
1458	29
1459	52
1460	44
1461	23
1462	95
1463	17
1464	71
1465	100
1466	37
1467	100
1468	91
1469	86
1470	26
1471	3
1471	70
1472	75
1473	28
1474	13
1475	25
1476	5
1477	32
1478	3
1479	69
1479	89
1480	59
1481	20
1481	99
1482	87
1483	2
1484	37
1485	74
1486	30
1487	16
1488	81
1489	13
1490	15
1491	91
1492	15
1493	58
1493	59
1494	58
1495	95
1496	34
1497	60
1498	52
1499	37
1500	45
1500	77
1500	98
1501	83
1502	84
1503	16
1504	20
1505	91
1506	93
1507	65
1508	6
1509	38
1510	61
1511	91
1512	100
1513	11
1514	75
1515	66
1516	19
1517	53
1518	72
1519	86
1520	83
1521	24
1522	24
1523	13
1523	75
1524	53
1524	56
1525	90
1526	20
1527	92
1528	100
1529	43
1529	74
1530	52
1530	75
1531	14
1532	85
1533	55
1534	17
1535	3
1536	85
1537	86
1538	19
1539	34
1540	60
1541	28
1542	10
1543	67
1544	55
1545	32
1546	54
1547	78
1548	11
1549	71
1550	78
1551	93
1552	19
1553	83
1554	36
1555	12
1556	24
1557	92
1558	57
1559	83
1560	44
1561	80
1562	14
1563	79
1564	67
1565	22
1566	20
1567	10
1568	71
1569	57
1570	95
1571	26
1572	45
1573	77
1574	58
1575	18
1576	12
1577	30
1578	22
1579	50
1579	51
1580	82
1581	7
1582	17
1583	75
1584	90
1585	57
1586	79
1587	52
1587	98
1588	39
1589	59
1590	33
1591	4
1592	57
1592	66
1593	71
1594	58
1595	45
1596	95
1597	42
1597	87
1598	30
1599	94
1600	93
1601	49
1601	57
1602	28
1603	75
1604	28
1604	28
1605	46
1606	25
1606	88
1607	43
1608	46
1609	36
1610	42
1611	48
1612	20
1613	41
1614	39
1615	37
1616	22
1616	93
1617	30
1617	75
1618	3
1618	46
1619	85
1620	56
1621	38
1621	42
1621	66
1622	71
1623	17
1624	32
1625	25
1626	80
1627	63
1628	79
1629	97
1630	32
1631	10
1632	5
1632	72
1633	88
1634	88
1635	80
1636	96
1637	2
1638	26
1639	27
1640	73
1641	86
1642	53
1643	59
1644	39
1645	16
1645	54
1646	45
1647	54
1648	82
1649	20
1650	93
1651	17
1652	26
1653	49
1654	48
1655	68
1655	82
1656	56
1657	95
1658	78
1659	55
1660	22
1661	58
1662	95
1663	24
1664	41
1665	71
1666	12
1667	18
1668	79
1669	50
1670	11
1671	87
1672	14
1673	69
1674	39
1675	77
1676	70
1677	13
1678	72
1679	14
1680	95
1681	87
1682	21
1683	63
1684	68
1684	99
1685	61
1686	68
1687	54
1688	61
1689	88
1690	5
1691	6
1691	63
1692	62
1693	37
1694	6
1695	86
1695	92
1696	81
1697	64
1698	29
1698	90
1699	14
1700	6
1701	22
1702	62
1703	38
1703	95
1704	93
1705	53
1706	89
1707	68
1708	73
1709	69
1710	45
1711	9
1712	54
1713	87
1714	89
1715	21
1716	78
1717	46
1718	22
1719	12
1720	78
1721	78
1722	11
1723	11
1724	25
1725	85
1726	82
1727	79
1728	74
1728	97
1729	41
1730	48
1730	86
1731	27
1732	30
1732	38
1733	58
1734	15
1735	56
1736	95
1737	29
1738	17
1739	45
1740	2
1741	12
1742	1
1743	6
1744	34
1745	7
1746	99
1747	48
1749	26
1750	19
1751	45
1752	19
1753	77
1753	98
1754	13
1755	20
1756	8
1757	80
1758	94
1759	4
1760	97
1761	50
1762	57
1763	24
1764	95
1765	94
1766	9
1767	2
1768	16
1769	5
1770	29
1771	25
1772	80
1773	81
1774	7
1774	15
1775	7
1776	83
1777	94
1778	29
1779	14
1780	75
1781	82
1782	44
1783	35
1785	53
1785	97
1786	10
1787	31
1788	49
1789	19
1790	81
1791	90
1792	5
1793	25
1794	73
1795	5
1796	25
1796	30
1797	41
1798	56
1799	63
1800	28
1801	81
1802	99
1803	19
1804	71
1805	34
1806	49
1807	3
1808	10
1809	79
1810	14
1811	40
1812	97
1813	45
1814	66
1815	30
1817	8
1818	60
1819	59
1820	25
1821	45
1822	44
1823	94
1824	28
1825	95
1826	17
1827	3
1828	33
1829	52
1830	76
1831	91
1832	60
1833	56
1834	8
1835	86
1836	9
1837	60
1838	31
1839	35
1840	41
1841	17
1842	37
1843	62
1844	39
1845	3
1846	78
1847	96
1848	10
1849	17
1850	6
1851	4
1851	31
1852	80
1853	63
1854	96
1855	65
1856	11
1857	76
1857	91
1858	38
1859	23
1860	27
1861	73
1862	97
1863	54
1864	85
1865	28
1866	59
1867	6
1868	4
1869	7
1870	28
1871	48
1872	10
1873	84
1874	13
1875	8
1876	17
1877	4
1878	9
1879	61
1880	68
1881	85
1882	29
1883	7
1884	68
1885	85
1886	87
1887	46
1888	41
1889	31
1890	71
1891	24
1891	70
1892	28
1892	98
1893	6
1894	32
1895	63
1896	73
1896	78
1897	8
1898	84
1899	78
1900	82
1901	5
1902	3
1903	24
1903	99
1904	65
1905	35
1906	45
1907	57
1908	15
1909	49
1910	94
1911	7
1912	32
1913	86
1914	38
1915	79
1916	41
1917	31
1918	25
1919	3
1920	58
1921	9
1922	40
1923	1
1923	56
1924	65
1925	78
1926	76
1927	70
1928	60
1929	30
1930	24
1931	77
1932	64
1933	25
1934	69
1935	84
1936	27
1937	64
1938	79
1938	80
1939	36
1940	67
1941	70
1942	49
1943	79
1944	99
1945	81
1946	69
1946	79
1947	68
1948	54
1949	54
1949	88
1950	6
1951	33
1952	21
1953	40
1954	71
1955	61
1956	32
1957	54
1958	37
1959	67
1959	72
1960	99
1961	60
1961	98
1962	65
1963	21
1963	70
1964	69
1965	89
1966	55
1967	71
1968	31
1969	32
1970	20
1971	4
1972	31
1973	71
1974	97
1975	72
1976	97
1977	67
1978	33
1979	75
1980	92
1981	72
1981	100
1982	86
1983	29
1984	23
1985	62
1986	89
1987	5
1988	79
1989	68
1990	99
1991	19
1992	48
1993	50
1994	77
1995	27
1996	82
1997	54
1998	56
1999	95
2000	80
2001	49
2002	67
2003	75
2004	100
2005	50
2006	46
2007	70
2008	94
2009	5
2010	51
2011	9
2012	60
2013	54
2014	29
2015	2
2016	91
2017	9
2018	32
2019	95
2020	43
2021	92
2022	31
